assessmentId,attemptId,attempts,bandedPercentageScore,canRetry,complete,correctCount,date,datetime,duration,isDeleted,isLive,maxScore,pass,percentageScore,questionCount,scope,score,sessionId,status,userId
Assessment 3,w2y1f,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:01:26.4340,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,1b5f46cf89c31b9119131d57f2f20f2663f237071e44b2a2ab3fae37a9b67648,started,eb35379de61e848b0a5da3da84431434faaa44b7c1349851be9066f218395616
Assessment 3,g2gpo,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:02:28.4159,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,eabffafca1571de3ea069f5669a26761167c5a3c53816791b2619c9d10c768d6,started,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 3,w2y1f,1,0.4,false,true,2,2023-01-23T00:00:00.0000,2023-01-23T16:03:34.5710,128134,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,1b5f46cf89c31b9119131d57f2f20f2663f237071e44b2a2ab3fae37a9b67648,completed,eb35379de61e848b0a5da3da84431434faaa44b7c1349851be9066f218395616
Assessment 1,8o0vx,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:05:51.2690,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,7c62a4e969d483623767619cb96ab59355714d5a7f59a53082fcdd7156a53e0e,started,55092dcbdef353564631b8f6adb918a2ca4b5a35fbefbf0dd7a906a2d5ea644f
Assessment 1,8o0vx,1,0.6,false,true,3,2023-01-23T00:00:00.0000,2023-01-23T16:06:57.3650,66134,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,7c62a4e969d483623767619cb96ab59355714d5a7f59a53082fcdd7156a53e0e,completed,55092dcbdef353564631b8f6adb918a2ca4b5a35fbefbf0dd7a906a2d5ea644f
Assessment 1,6slp2,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:08:53.2060,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,bc0049860809e9a1df892c58f25658726d97a7b5e96bd2d657e7acff82885ba9,started,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 1,6slp2,1,1,false,true,5,2023-01-23T00:00:00.0000,2023-01-23T16:09:14.1849,20985,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,bc0049860809e9a1df892c58f25658726d97a7b5e96bd2d657e7acff82885ba9,completed,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 2,6slp2,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:09:29.1579,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,bc0049860809e9a1df892c58f25658726d97a7b5e96bd2d657e7acff82885ba9,started,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 1,sle87,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:09:41.7839,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,60c8c978b1f6ab3c3118a5751b9e192e5e74b8a0a7c7b2aff962991118171782,started,1888168b03e3b24a71ae44a1f3440fa07576831710df37a6b89b89945eb1fd89
Assessment 2,6slp2,1,1,false,true,5,2023-01-23T00:00:00.0000,2023-01-23T16:10:01.6530,32480,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,bc0049860809e9a1df892c58f25658726d97a7b5e96bd2d657e7acff82885ba9,completed,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 3,6slp2,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:10:19.2679,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,bc0049860809e9a1df892c58f25658726d97a7b5e96bd2d657e7acff82885ba9,started,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 1,sle87,1,0.6,false,true,3,2023-01-23T00:00:00.0000,2023-01-23T16:10:52.5829,70861,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,60c8c978b1f6ab3c3118a5751b9e192e5e74b8a0a7c7b2aff962991118171782,completed,1888168b03e3b24a71ae44a1f3440fa07576831710df37a6b89b89945eb1fd89
Assessment 1,x0gxz,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:11:10.3710,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fa2ee0e84f8f872941ca5f34b0681f7d37e061d805b48dc83c4336cef0c0f49f,started,80c21ea62e5c15e3d5f8e1cf9d8a7bd3b59ad4387cd96c9121fc18ffa563cfeb
Assessment 2,sle87,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:11:57.3859,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,60c8c978b1f6ab3c3118a5751b9e192e5e74b8a0a7c7b2aff962991118171782,started,1888168b03e3b24a71ae44a1f3440fa07576831710df37a6b89b89945eb1fd89
Assessment 1,x0gxz,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T16:12:06.0320,55670,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,fa2ee0e84f8f872941ca5f34b0681f7d37e061d805b48dc83c4336cef0c0f49f,completed,80c21ea62e5c15e3d5f8e1cf9d8a7bd3b59ad4387cd96c9121fc18ffa563cfeb
Assessment 2,x0gxz,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:12:37.6470,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fa2ee0e84f8f872941ca5f34b0681f7d37e061d805b48dc83c4336cef0c0f49f,started,80c21ea62e5c15e3d5f8e1cf9d8a7bd3b59ad4387cd96c9121fc18ffa563cfeb
Assessment 2,sle87,1,1,false,true,5,2023-01-23T00:00:00.0000,2023-01-23T16:13:11.4709,74527,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,60c8c978b1f6ab3c3118a5751b9e192e5e74b8a0a7c7b2aff962991118171782,completed,1888168b03e3b24a71ae44a1f3440fa07576831710df37a6b89b89945eb1fd89
Assessment 2,x0gxz,1,1,false,true,5,2023-01-23T00:00:00.0000,2023-01-23T16:13:33.8090,56129,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,fa2ee0e84f8f872941ca5f34b0681f7d37e061d805b48dc83c4336cef0c0f49f,completed,80c21ea62e5c15e3d5f8e1cf9d8a7bd3b59ad4387cd96c9121fc18ffa563cfeb
Assessment 3,x0gxz,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:13:55.1730,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fa2ee0e84f8f872941ca5f34b0681f7d37e061d805b48dc83c4336cef0c0f49f,started,80c21ea62e5c15e3d5f8e1cf9d8a7bd3b59ad4387cd96c9121fc18ffa563cfeb
Assessment 3,sle87,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:14:46.0309,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,60c8c978b1f6ab3c3118a5751b9e192e5e74b8a0a7c7b2aff962991118171782,started,1888168b03e3b24a71ae44a1f3440fa07576831710df37a6b89b89945eb1fd89
Assessment 3,6slp2,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T16:15:17.0539,297671,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,bc0049860809e9a1df892c58f25658726d97a7b5e96bd2d657e7acff82885ba9,completed,5e2eb607c979a1507819583930dd10a22e81d8f17b2b667d7f846a52c02646a5
Assessment 3,x0gxz,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T16:15:30.8750,95692,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,fa2ee0e84f8f872941ca5f34b0681f7d37e061d805b48dc83c4336cef0c0f49f,completed,80c21ea62e5c15e3d5f8e1cf9d8a7bd3b59ad4387cd96c9121fc18ffa563cfeb
Assessment 1,wqmq9,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:16:19.2929,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,bd76155df610a76757f689202e18080bb652a8aa8d84935340fc3381987acc92,started,708d763e492a40d2af9807752562e9666fd0ef0fcd324a5ee48409c08a52ccc9
Assessment 3,sle87,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T16:16:58.8919,132827,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,60c8c978b1f6ab3c3118a5751b9e192e5e74b8a0a7c7b2aff962991118171782,completed,1888168b03e3b24a71ae44a1f3440fa07576831710df37a6b89b89945eb1fd89
Assessment 1,wqmq9,1,1,false,true,5,2023-01-23T00:00:00.0000,2023-01-23T16:17:15.1489,55876,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,bd76155df610a76757f689202e18080bb652a8aa8d84935340fc3381987acc92,completed,708d763e492a40d2af9807752562e9666fd0ef0fcd324a5ee48409c08a52ccc9
Assessment 2,wqmq9,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:17:43.6900,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,bd76155df610a76757f689202e18080bb652a8aa8d84935340fc3381987acc92,started,708d763e492a40d2af9807752562e9666fd0ef0fcd324a5ee48409c08a52ccc9
Assessment 2,8o0vx,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:18:19.5480,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,7c62a4e969d483623767619cb96ab59355714d5a7f59a53082fcdd7156a53e0e,started,55092dcbdef353564631b8f6adb918a2ca4b5a35fbefbf0dd7a906a2d5ea644f
Assessment 2,wqmq9,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T16:18:40.0650,56370,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,bd76155df610a76757f689202e18080bb652a8aa8d84935340fc3381987acc92,completed,708d763e492a40d2af9807752562e9666fd0ef0fcd324a5ee48409c08a52ccc9
Assessment 3,wqmq9,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:18:56.9340,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,bd76155df610a76757f689202e18080bb652a8aa8d84935340fc3381987acc92,started,708d763e492a40d2af9807752562e9666fd0ef0fcd324a5ee48409c08a52ccc9
Assessment 2,8o0vx,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T16:19:58.1600,98618,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,7c62a4e969d483623767619cb96ab59355714d5a7f59a53082fcdd7156a53e0e,completed,55092dcbdef353564631b8f6adb918a2ca4b5a35fbefbf0dd7a906a2d5ea644f
Assessment 3,wqmq9,1,0.2,false,true,1,2023-01-23T00:00:00.0000,2023-01-23T16:22:07.2309,190291,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,bd76155df610a76757f689202e18080bb652a8aa8d84935340fc3381987acc92,completed,708d763e492a40d2af9807752562e9666fd0ef0fcd324a5ee48409c08a52ccc9
Assessment 3,8o0vx,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T16:22:20.2179,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,7c62a4e969d483623767619cb96ab59355714d5a7f59a53082fcdd7156a53e0e,started,55092dcbdef353564631b8f6adb918a2ca4b5a35fbefbf0dd7a906a2d5ea644f
Assessment 3,8o0vx,1,0.6,false,true,3,2023-01-23T00:00:00.0000,2023-01-23T16:29:42.8859,442595,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,7c62a4e969d483623767619cb96ab59355714d5a7f59a53082fcdd7156a53e0e,completed,55092dcbdef353564631b8f6adb918a2ca4b5a35fbefbf0dd7a906a2d5ea644f
Assessment 1,c6qm2,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T19:10:10.9419,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,3e6262315f153255e304646e9159bb87c5c13ed35d4bd609738c1b71f848bed4,started,6fddd568a7a23843713d6ed529ef99d9995d703148a5174c663d8776acae90e5
Assessment 1,c6qm2,1,0.2,false,true,1,2023-01-23T00:00:00.0000,2023-01-23T19:11:29.5959,21047,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,3e6262315f153255e304646e9159bb87c5c13ed35d4bd609738c1b71f848bed4,completed,6fddd568a7a23843713d6ed529ef99d9995d703148a5174c663d8776acae90e5
Assessment 2,c6qm2,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T19:11:29.8069,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,3e6262315f153255e304646e9159bb87c5c13ed35d4bd609738c1b71f848bed4,started,6fddd568a7a23843713d6ed529ef99d9995d703148a5174c663d8776acae90e5
Assessment 2,c6qm2,1,0.2,false,true,1,2023-01-23T00:00:00.0000,2023-01-23T19:11:30.0329,33831,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,3e6262315f153255e304646e9159bb87c5c13ed35d4bd609738c1b71f848bed4,completed,6fddd568a7a23843713d6ed529ef99d9995d703148a5174c663d8776acae90e5
Assessment 3,c6qm2,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T19:11:30.2790,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,3e6262315f153255e304646e9159bb87c5c13ed35d4bd609738c1b71f848bed4,started,6fddd568a7a23843713d6ed529ef99d9995d703148a5174c663d8776acae90e5
Assessment 3,c6qm2,1,0.4,false,true,2,2023-01-23T00:00:00.0000,2023-01-23T19:11:58.0260,28407,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,3e6262315f153255e304646e9159bb87c5c13ed35d4bd609738c1b71f848bed4,completed,6fddd568a7a23843713d6ed529ef99d9995d703148a5174c663d8776acae90e5
Assessment 1,g532a,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T20:59:28.8719,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,34afc1a0b5002c57528fbcb59b50ccced814eca6258bfe6072d77390e7aeeda5,started,94a0d925f7873289a4e99d030c5dfd9e86e134f82960aa12123625a0cf55871f
Assessment 1,g532a,1,0.4,false,true,2,2023-01-23T00:00:00.0000,2023-01-23T21:01:27.4319,118869,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,34afc1a0b5002c57528fbcb59b50ccced814eca6258bfe6072d77390e7aeeda5,completed,94a0d925f7873289a4e99d030c5dfd9e86e134f82960aa12123625a0cf55871f
Assessment 2,g532a,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T21:08:22.9609,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,34afc1a0b5002c57528fbcb59b50ccced814eca6258bfe6072d77390e7aeeda5,started,94a0d925f7873289a4e99d030c5dfd9e86e134f82960aa12123625a0cf55871f
Assessment 2,g532a,1,1,false,true,5,2023-01-23T00:00:00.0000,2023-01-23T21:13:28.2100,305196,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,34afc1a0b5002c57528fbcb59b50ccced814eca6258bfe6072d77390e7aeeda5,completed,94a0d925f7873289a4e99d030c5dfd9e86e134f82960aa12123625a0cf55871f
Assessment 3,g532a,0,,false,false,-1,2023-01-23T00:00:00.0000,2023-01-23T21:19:24.0150,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,34afc1a0b5002c57528fbcb59b50ccced814eca6258bfe6072d77390e7aeeda5,started,94a0d925f7873289a4e99d030c5dfd9e86e134f82960aa12123625a0cf55871f
Assessment 3,g532a,1,0.8,false,true,4,2023-01-23T00:00:00.0000,2023-01-23T21:29:12.9969,589204,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,34afc1a0b5002c57528fbcb59b50ccced814eca6258bfe6072d77390e7aeeda5,completed,94a0d925f7873289a4e99d030c5dfd9e86e134f82960aa12123625a0cf55871f
Assessment 1,67rpw,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T10:00:28.3199,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,6b0b3653010436d84ed975445eea41534730159b54fe2da545a7384417e0f171,started,64f4fd7efe70c6e7187bb44f3c628cff723344f4d96219d1ad72244b60d3d61e
Assessment 1,67rpw,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T10:00:54.9879,26714,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,6b0b3653010436d84ed975445eea41534730159b54fe2da545a7384417e0f171,completed,64f4fd7efe70c6e7187bb44f3c628cff723344f4d96219d1ad72244b60d3d61e
Assessment 2,67rpw,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T10:02:48.0409,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,6b0b3653010436d84ed975445eea41534730159b54fe2da545a7384417e0f171,started,64f4fd7efe70c6e7187bb44f3c628cff723344f4d96219d1ad72244b60d3d61e
Assessment 2,67rpw,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T10:06:52.4939,244418,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,6b0b3653010436d84ed975445eea41534730159b54fe2da545a7384417e0f171,completed,64f4fd7efe70c6e7187bb44f3c628cff723344f4d96219d1ad72244b60d3d61e
Assessment 3,67rpw,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T10:15:30.9749,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,6b0b3653010436d84ed975445eea41534730159b54fe2da545a7384417e0f171,started,64f4fd7efe70c6e7187bb44f3c628cff723344f4d96219d1ad72244b60d3d61e
Assessment 3,67rpw,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T10:20:23.4749,292433,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,6b0b3653010436d84ed975445eea41534730159b54fe2da545a7384417e0f171,completed,64f4fd7efe70c6e7187bb44f3c628cff723344f4d96219d1ad72244b60d3d61e
Assessment 1,nu2j2,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T10:55:39.0079,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,e46cbe29f7610b31f497ffc0abe23b37c278ddbc293874c1b8e8ba65f12bf287,started,bd1fb5460fe978ac97938f029be40b853e79998eefdfaaa8631fd3caabb0812b
Assessment 1,nu2j2,1,1,false,true,5,2023-01-24T00:00:00.0000,2023-01-24T10:56:25.4379,46483,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,e46cbe29f7610b31f497ffc0abe23b37c278ddbc293874c1b8e8ba65f12bf287,completed,bd1fb5460fe978ac97938f029be40b853e79998eefdfaaa8631fd3caabb0812b
Assessment 2,nu2j2,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T10:57:42.7190,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,e46cbe29f7610b31f497ffc0abe23b37c278ddbc293874c1b8e8ba65f12bf287,started,bd1fb5460fe978ac97938f029be40b853e79998eefdfaaa8631fd3caabb0812b
Assessment 2,nu2j2,1,1,false,true,5,2023-01-24T00:00:00.0000,2023-01-24T10:58:51.1040,68385,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,e46cbe29f7610b31f497ffc0abe23b37c278ddbc293874c1b8e8ba65f12bf287,completed,bd1fb5460fe978ac97938f029be40b853e79998eefdfaaa8631fd3caabb0812b
Assessment 3,nu2j2,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T11:00:46.0169,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,e46cbe29f7610b31f497ffc0abe23b37c278ddbc293874c1b8e8ba65f12bf287,started,bd1fb5460fe978ac97938f029be40b853e79998eefdfaaa8631fd3caabb0812b
Assessment 3,nu2j2,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T11:02:54.0350,128017,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,e46cbe29f7610b31f497ffc0abe23b37c278ddbc293874c1b8e8ba65f12bf287,completed,bd1fb5460fe978ac97938f029be40b853e79998eefdfaaa8631fd3caabb0812b
Assessment 1,0t2nf,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T11:54:10.3090,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,adcfb512a310f4efcdf153a44b9521b10802ccb6c95a1cd7d17390f87c3a0d0b,started,0ca08c21e853c719826f026d0655ada5b2f1cb7c96623ec75516fd0af4c17da1
Assessment 1,0t2nf,1,1,false,true,5,2023-01-24T00:00:00.0000,2023-01-24T11:55:08.8310,58597,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,adcfb512a310f4efcdf153a44b9521b10802ccb6c95a1cd7d17390f87c3a0d0b,completed,0ca08c21e853c719826f026d0655ada5b2f1cb7c96623ec75516fd0af4c17da1
Assessment 2,0t2nf,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T11:56:49.4639,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,adcfb512a310f4efcdf153a44b9521b10802ccb6c95a1cd7d17390f87c3a0d0b,started,0ca08c21e853c719826f026d0655ada5b2f1cb7c96623ec75516fd0af4c17da1
Assessment 2,0t2nf,1,1,false,true,5,2023-01-24T00:00:00.0000,2023-01-24T11:58:44.6679,115204,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,adcfb512a310f4efcdf153a44b9521b10802ccb6c95a1cd7d17390f87c3a0d0b,completed,0ca08c21e853c719826f026d0655ada5b2f1cb7c96623ec75516fd0af4c17da1
Assessment 3,0t2nf,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T12:00:56.0880,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,adcfb512a310f4efcdf153a44b9521b10802ccb6c95a1cd7d17390f87c3a0d0b,started,0ca08c21e853c719826f026d0655ada5b2f1cb7c96623ec75516fd0af4c17da1
Assessment 3,0t2nf,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T12:03:57.6619,181542,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,adcfb512a310f4efcdf153a44b9521b10802ccb6c95a1cd7d17390f87c3a0d0b,completed,0ca08c21e853c719826f026d0655ada5b2f1cb7c96623ec75516fd0af4c17da1
Assessment 1,si0us,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T16:05:09.0490,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,c96a935b8a0a33510de6d89fef610652751e087705008830ec73dd597fb23238,started,f819ef37f799e75d9e32d8c194df6c97e7d4099f57bff74f9cd41f7723d4242a
Assessment 1,si0us,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T16:05:42.1619,33147,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,c96a935b8a0a33510de6d89fef610652751e087705008830ec73dd597fb23238,completed,f819ef37f799e75d9e32d8c194df6c97e7d4099f57bff74f9cd41f7723d4242a
Assessment 2,si0us,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T16:06:41.5020,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,c96a935b8a0a33510de6d89fef610652751e087705008830ec73dd597fb23238,started,f819ef37f799e75d9e32d8c194df6c97e7d4099f57bff74f9cd41f7723d4242a
Assessment 2,si0us,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T16:08:13.3440,91816,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,c96a935b8a0a33510de6d89fef610652751e087705008830ec73dd597fb23238,completed,f819ef37f799e75d9e32d8c194df6c97e7d4099f57bff74f9cd41f7723d4242a
Assessment 3,si0us,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T16:12:56.0559,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,c96a935b8a0a33510de6d89fef610652751e087705008830ec73dd597fb23238,started,f819ef37f799e75d9e32d8c194df6c97e7d4099f57bff74f9cd41f7723d4242a
Assessment 3,si0us,1,0.8,false,true,4,2023-01-24T00:00:00.0000,2023-01-24T16:16:55.5460,239464,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,c96a935b8a0a33510de6d89fef610652751e087705008830ec73dd597fb23238,completed,f819ef37f799e75d9e32d8c194df6c97e7d4099f57bff74f9cd41f7723d4242a
Assessment 1,80vqi,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T17:10:16.4749,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,9786c6e01e60ae13f9098f63a211a1134fe2ccbf0dca0a43d1995e4c091e745a,started,adecfaaa9f06944de6d303057a946282273b5d7acd93ba6a4c356dc7da7abd93
Assessment 1,80vqi,1,0.6,false,true,3,2023-01-24T00:00:00.0000,2023-01-24T17:11:06.7560,50972,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,9786c6e01e60ae13f9098f63a211a1134fe2ccbf0dca0a43d1995e4c091e745a,completed,adecfaaa9f06944de6d303057a946282273b5d7acd93ba6a4c356dc7da7abd93
Assessment 2,80vqi,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T17:11:36.0520,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,9786c6e01e60ae13f9098f63a211a1134fe2ccbf0dca0a43d1995e4c091e745a,started,adecfaaa9f06944de6d303057a946282273b5d7acd93ba6a4c356dc7da7abd93
Assessment 2,80vqi,1,0.6,false,true,3,2023-01-24T00:00:00.0000,2023-01-24T17:12:30.1199,54036,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,9786c6e01e60ae13f9098f63a211a1134fe2ccbf0dca0a43d1995e4c091e745a,completed,adecfaaa9f06944de6d303057a946282273b5d7acd93ba6a4c356dc7da7abd93
Assessment 3,80vqi,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T17:12:54.3849,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,9786c6e01e60ae13f9098f63a211a1134fe2ccbf0dca0a43d1995e4c091e745a,started,adecfaaa9f06944de6d303057a946282273b5d7acd93ba6a4c356dc7da7abd93
Assessment 3,80vqi,1,0.6,false,true,3,2023-01-24T00:00:00.0000,2023-01-24T17:14:10.3420,75961,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,9786c6e01e60ae13f9098f63a211a1134fe2ccbf0dca0a43d1995e4c091e745a,completed,adecfaaa9f06944de6d303057a946282273b5d7acd93ba6a4c356dc7da7abd93
Assessment 1,cj7m8,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T20:11:55.5759,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,6855951bd1ac44cacb8d65ea5ed3148878942dddf03385df7f34700bfb0aeb1b,started,219b92b619072de32207cf08776c85f2f57aaf6bfa90d3d6d65cd554685debb9
Assessment 1,cj7m8,1,0.6,false,true,3,2023-01-24T00:00:00.0000,2023-01-24T20:12:31.5409,36289,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,6855951bd1ac44cacb8d65ea5ed3148878942dddf03385df7f34700bfb0aeb1b,completed,219b92b619072de32207cf08776c85f2f57aaf6bfa90d3d6d65cd554685debb9
Assessment 2,cj7m8,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T20:13:00.3940,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,6855951bd1ac44cacb8d65ea5ed3148878942dddf03385df7f34700bfb0aeb1b,started,219b92b619072de32207cf08776c85f2f57aaf6bfa90d3d6d65cd554685debb9
Assessment 2,cj7m8,1,0.6,false,true,3,2023-01-24T00:00:00.0000,2023-01-24T20:13:51.1549,50748,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,6855951bd1ac44cacb8d65ea5ed3148878942dddf03385df7f34700bfb0aeb1b,completed,219b92b619072de32207cf08776c85f2f57aaf6bfa90d3d6d65cd554685debb9
