"Organisation ID",Name,"Parent ID number",Framework,"Organisation Path","Organisation Depth Level"
903,"Department 708",169,"Healthcare Framework",1|10|39|169|903,5
904,"Department 709",169,"Healthcare Framework",1|10|39|169|904,5
905,"Department 710",169,"Healthcare Framework",1|10|39|169|905,5
906,"Department 711",169,"Healthcare Framework",1|10|39|169|906,5
907,"Department 712",169,"Healthcare Framework",1|10|39|169|907,5
908,"Department 713",169,"Healthcare Framework",1|10|39|169|908,5
909,"Department 714",169,"Healthcare Framework",1|10|39|169|909,5
910,"Department 715",169,"Healthcare Framework",1|10|39|169|910,5
911,"Department 716",63,"Healthcare Framework",1|11|63|911,4
912,"Department 717",63,"Healthcare Framework",1|11|63|912,4
913,"Department 718",61,"Healthcare Framework",1|13|61|913,4
914,"Department 719",61,"Healthcare Framework",1|13|61|914,4
915,"Department 720",61,"Healthcare Framework",1|13|61|915,4
916,"Department 721",73,"Healthcare Framework",1|11|73|916,4
917,"Department 722",70,"Healthcare Framework",1|11|70|917,4
918,"Department 723",70,"Healthcare Framework",1|11|70|918,4
919,"Department 724",70,"Healthcare Framework",1|11|70|919,4
920,"Department 725",70,"Healthcare Framework",1|11|70|920,4
921,"Department 726",70,"Healthcare Framework",1|11|70|921,4
922,"Department 727",70,"Healthcare Framework",1|11|70|922,4
923,"Department 728",70,"Healthcare Framework",1|11|70|923,4
924,"Department 729",70,"Healthcare Framework",1|11|70|924,4
925,"Department 730",30,"Healthcare Framework",1|8|30|925,4
926,"Department 731",30,"Healthcare Framework",1|8|30|926,4
927,"Department 732",30,"Healthcare Framework",1|8|30|927,4
928,"Department 733",30,"Healthcare Framework",1|8|30|928,4
929,"Department 734",30,"Healthcare Framework",1|8|30|929,4
930,"Department 735",30,"Healthcare Framework",1|8|30|930,4
931,"Department 736",30,"Healthcare Framework",1|8|30|931,4
932,"Department 737",30,"Healthcare Framework",1|8|30|932,4
933,"Department 738",30,"Healthcare Framework",1|8|30|933,4
934,"Department 739",30,"Healthcare Framework",1|8|30|934,4
935,"Department 740",30,"Healthcare Framework",1|8|30|935,4
936,"Department 741",30,"Healthcare Framework",1|8|30|936,4
937,"Department 742",30,"Healthcare Framework",1|8|30|937,4
938,"Department 743",30,"Healthcare Framework",1|8|30|938,4
939,"Department 744",30,"Healthcare Framework",1|8|30|939,4
940,"Department 745",30,"Healthcare Framework",1|8|30|940,4
941,"Department 746",30,"Healthcare Framework",1|8|30|941,4
942,"Department 747",30,"Healthcare Framework",1|8|30|942,4
943,"Department 748",30,"Healthcare Framework",1|8|30|943,4
944,"Department 749",30,"Healthcare Framework",1|8|30|944,4
945,"Department 750",30,"Healthcare Framework",1|8|30|945,4
946,"Department 751",30,"Healthcare Framework",1|8|30|946,4
947,"Department 752",30,"Healthcare Framework",1|8|30|947,4
948,"Department 753",30,"Healthcare Framework",1|8|30|948,4
949,"Department 754",30,"Healthcare Framework",1|8|30|949,4
950,"Department 755",30,"Healthcare Framework",1|8|30|950,4
951,"Department 756",30,"Healthcare Framework",1|8|30|951,4
952,"Department 757",90,"Healthcare Framework",1|8|28|90|952,5
953,"Department 758",90,"Healthcare Framework",1|8|28|90|953,5
954,"Department 759",21,"Healthcare Framework",1|3|21|954,4
955,"Department 760",185,"Healthcare Framework",1|10|42|185|955,5
956,"Department 761",185,"Healthcare Framework",1|10|42|185|956,5
957,"Department 762",185,"Healthcare Framework",1|10|42|185|957,5
958,"Department 763",185,"Healthcare Framework",1|10|42|185|958,5
959,"Department 764",185,"Healthcare Framework",1|10|42|185|959,5
960,"Department 765",185,"Healthcare Framework",1|10|42|185|960,5
961,"Department 766",185,"Healthcare Framework",1|10|42|185|961,5
962,"Department 767",185,"Healthcare Framework",1|10|42|185|962,5
963,"Department 768",185,"Healthcare Framework",1|10|42|185|963,5
964,"Department 769",185,"Healthcare Framework",1|10|42|185|964,5
965,"Department 770",185,"Healthcare Framework",1|10|42|185|965,5
966,"Department 771",185,"Healthcare Framework",1|10|42|185|966,5
967,"Department 772",185,"Healthcare Framework",1|10|42|185|967,5
968,"Department 773",185,"Healthcare Framework",1|10|42|185|968,5
969,"Department 774",185,"Healthcare Framework",1|10|42|185|969,5
970,"Department 775",185,"Healthcare Framework",1|10|42|185|970,5
971,"Corporate Framework",0,"Corporate Framework",971,1
984,APAC,971,"Corporate Framework",971|984,2
985,Americas,971,"Corporate Framework",971|985,2
986,EMEA,971,"Corporate Framework",971|986,2
987,"HR Department",984,"Corporate Framework",971|984|987,3
988,"Finance Department",984,"Corporate Framework",971|984|988,3
989,"Project Management Office",984,"Corporate Framework",971|984|989,3
990,"Marketing Department",984,"Corporate Framework",971|984|990,3
991,"Sales Department",984,"Corporate Framework",971|984|991,3
992,"Executive Group",984,"Corporate Framework",971|984|992,3
993,"Research and Development Department",984,"Corporate Framework",971|984|993,3
994,"Legal Department",984,"Corporate Framework",971|984|994,3
995,"Facilities Department",984,"Corporate Framework",971|984|995,3
996,"HR Department",985,"Corporate Framework",971|985|996,3
997,"Finance Department",985,"Corporate Framework",971|985|997,3
998,"Project Management Office",985,"Corporate Framework",971|985|998,3
999,"Marketing Department",985,"Corporate Framework",971|985|999,3
1000,"Sales Department",985,"Corporate Framework",971|985|1000,3
1001,"Executive Group",985,"Corporate Framework",971|985|1001,3
1002,"Research and Development Department",985,"Corporate Framework",971|985|1002,3
1003,"Legal Department",985,"Corporate Framework",971|985|1003,3
1004,"Facilities Department",985,"Corporate Framework",971|985|1004,3
1005,"HR Department",986,"Corporate Framework",971|986|1005,3
1006,"Finance Department",986,"Corporate Framework",971|986|1006,3
1007,"Project Management Office",986,"Corporate Framework",971|986|1007,3
1008,"Marketing Department",986,"Corporate Framework",971|986|1008,3
1009,"Sales Department",986,"Corporate Framework",971|986|1009,3
1010,"Executive Group",986,"Corporate Framework",971|986|1010,3
1011,"Research and Development Department",986,"Corporate Framework",971|986|1011,3
1012,"Legal Department",986,"Corporate Framework",971|986|1012,3
1013,"Facilities Department",986,"Corporate Framework",971|986|1013,3
